============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
{Checksum: 0x90ecb55f79c19e07, Issue: [BlCWS01280],[AOB@rnn.c:286@rnn.c:534],[rnn.c],[115:286],[Vul],[M],[AOB],[1,0,0],[c],[test_char_rnn()],[115:534:0:1,115:536:0:24,115:537:0:26,115:537:0:24,115:538:0:26,115:538:0:24,115:539:0:26,115:539:0:24,115:540:0:26,115:540:0:23,115:540:0:25,115:540:0:2,115:246:0:15,115:257:0:1,115:283:0:23,115:283:0:25,115:285:0:1,115:293:0:1,115:264:0:5,115:283:0:23,115:283:0:25,115:264:0:1,115:286:0:3]}
{Checksum: 0x9100739bc19b337c, Issue: [BlCWS01094],[ERR33-C@CERT@coco.c:171@coco.c:161],[coco.c],[107:161],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[buf_resized],[validate_coco()],[107:161:0:3,107:171:0:16]}
{Checksum: 0x9101bf8a370872a8, Issue: [BlCWS00647],[ERR33-C@CERT@l2norm_layer.c:34@l2norm_layer.c:22],[l2norm_layer.c],[83:22],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.delta],[make_l2norm_layer()],[83:22:0:3,83:34:0:16]}
{Checksum: 0x91339b48639e0362, Issue: [BlCWS00872],[ERR33-C@CERT@shortcut_layer.c:59@shortcut_layer.c:50],[shortcut_layer.c],[100:50],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l->output],[resize_shortcut_layer()],[100:50:0:3,100:59:0:16]}
{Checksum: 0x9184d242ec2e1b81, Issue: [BlCWS01191],[ERR33-C@CERT@detector.c:360],[detector.c],[112:360],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_detector_flip()],[112:360:0:3]}
{Checksum: 0x9193f5614a10b1de, Issue: [BlCWS00199],[ERR33-C@CERT@logistic_layer.c:35@logistic_layer.c:20],[logistic_layer.c],[23:20],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.loss],[make_logistic_layer()],[23:20:0:3,23:35:0:16]}
{Checksum: 0x91d552f131c2f7a4, Issue: [BlCWS00562],[ERR33-C@CERT@convolutional_layer.c:327@convolutional_layer.c:199],[convolutional_layer.c],[78:199],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.bias_updates],[make_convolutional_layer()],[78:199:0:3,78:205:0:17,78:210:0:17,78:224:0:17,78:229:0:17,78:234:0:17,78:252:0:17,78:327:0:16]}
{Checksum: 0x91ef267cb08486ce, Issue: [BlCWS01218],[ERR33-C@CERT@detector.c:483],[detector.c],[112:483],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_detector()],[112:483:0:3]}
{Checksum: 0x920145f7636fdb28, Issue: [BlCWS01223],[buffer@UIV@detector.c:34],[detector.c],[112:85],[Vul],[D],[UIV],[1,0,0],[buffer.X.vals],[train_detector()],[112:34:0:4,112:21:0:17,112:85:0:3]}
{Checksum: 0x925441763a356831, Issue: [BlCWS01050],[ERR33-C@CERT@yolo.c:92],[yolo.c],[106:92],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[print_yolo_detections()],[106:92:0:3]}
{Checksum: 0x925446c13f6ca2ba, Issue: [BlCWS00727],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:94],[deconvolutional_layer.c],[88:94],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.mean_delta],[make_deconvolutional_layer()],[88:94:0:3,88:102:0:17,88:165:0:16]}
{Checksum: 0x9255feb226b4a8d1, Issue: [BlCWS00928],[@UDR@go.c:388],[go.c],[104:388],[Vul],[M],[UDR],[1,0,0],[root->mean],[free_mcts()],[104:536:0:8,104:537:0:17,104:1292:0:18,104:1290:0:17,104:1293:0:2,104:531:0:2,104:1293:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:6,104:378:0:24,104:378:0:26,104:388:0:3]}
{Checksum: 0x92761705d668e235, Issue: [BlCWS00896],[ERR33-C@CERT@tree.c:96@tree.c:94],[tree.c],[101:94],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[id],[read_tree()],[101:94:0:3,101:96:0:16]}
{Checksum: 0x92a9b9b6f9541e53, Issue: [BlCWS00335],[ERR33-C@CERT@lstm_layer.c:65],[lstm_layer.c],[37:65],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[make_lstm_layer()],[37:65:0:3]}
{Checksum: 0x92cbd27cf56f9fd4, Issue: [BlCWS00480],[ERR33-C@CERT@parser.c:1024],[parser.c],[47:1024],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_weights_upto()],[47:1024:0:3]}
{Checksum: 0x92cbd27cf56f9fd4, Issue: [BlCWS00480],[ERR33-C@CERT@parser.c:1024],[parser.c],[47:1024],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_weights_upto()],[47:1024:0:3]}
{Checksum: 0x92d5018ab46e5aa8, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:382],[Vul],[M],[UAF],[1,0,0],[root->children],[free_mcts()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:984:0:2,104:531:0:2,104:984:0:18,104:958:0:23,104:958:0:25,104:944:0:23,-1:-1:-1:-1,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:23,104:945:0:26,104:958:0:23,104:959:0:25,104:965:0:2,104:530:0:24,104:537:0:26,104:965:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:15,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:3]}
{Checksum: 0x92d9c943fb5f9f60, Issue: [BlCWS00209],[ERR33-C@CERT@rnn_layer.c:31],[rnn_layer.c],[24:31],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[make_rnn_layer()],[24:31:0:3]}
{Checksum: 0x931272ed6d239631, Issue: [BlCWS00672],[ERR33-C@CERT@gru_layer.c:63@gru_layer.c:61],[gru_layer.c],[84:61],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.uh],[make_gru_layer()],[84:61:0:3,84:63:0:16]}
{Checksum: 0x933009f3beea365c, Issue: [BlCWS01316],[MSC30-C@CERT@nightmare.c:34],[nightmare.c],[116:34],[Vul],[D],[RBC],[1,0,0],[CERT],[MSC30-C],[rand],[optimize_picture()],[116:34:0:3]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x933e346cc9a0fc62, Issue: [BlCWS00912],[ERR33-C@CERT@go.c:1193@go.c:1190],[go.c],[104:1193],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[score_game()],[104:1190:0:71,104:1191:0:2,104:775:0:2,104:91:0:17,104:92:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1191:0:18,104:1193:0:69]}
{Checksum: 0x93431c7dc5f3feda, Issue: [BlCWS01295],[0@DBZ@rnn.c:27],[rnn.c],[115:83],[Vul],[D],[DBZ],[1,0,0],[len],[get_rnn_token_data()],[115:27:0:1,115:32:0:17,115:43:0:8,115:44:0:1,115:164:0:5,115:164:0:17,115:180:0:17,115:186:0:17,115:191:0:17,115:196:0:2,115:71:0:15,115:71:0:1,115:75:0:23,115:75:0:25,115:76:0:23,115:76:0:25,115:83:0:3]}
{Checksum: 0x9367d528c2db82fb, Issue: [BlCWS00210],[ERR33-C@CERT@rnn_layer.c:79@rnn_layer.c:39],[rnn_layer.c],[24:39],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.state],[make_rnn_layer()],[24:39:0:3,24:79:0:16]}
{Checksum: 0x9369263026cc16a6, Issue: [BlCWS01100],[buffer@UIV@coco.c:24],[coco.c],[107:61],[Vul],[D],[UIV],[1,0,0],[buffer.h],[train_coco()],[107:24:0:4,107:57:0:23,107:57:0:25,107:61:0:3]}
{Checksum: 0x93bfbee9ee4cd826, Issue: [BlCWS00385],[MSC30-C@CERT@detection_layer.c:144],[detection_layer.c],[43:144],[Vul],[D],[RBC],[1,0,0],[CERT],[MSC30-C],[rand],[forward_detection_layer()],[43:144:0:3]}
{Checksum: 0x94149b7b121670cb, Issue: [BlCWS00316],[@MSF@lstm_layer.c:96],[lstm_layer.c],[37:142],[Vul],[D],[MSF],[1,0,0],[l.c_cpu],[make_lstm_layer()],[37:96:0:9,37:141:0:12,37:142:0:3]}
{Checksum: 0x941701ea3b53b514, Issue: [BlCWS01167],[ERR33-C@CERT@detector.c:493],[detector.c],[112:493],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_detector_recall()],[112:493:0:3]}
{Checksum: 0x94235a392526c633, Issue: [BlCWS00856],[ERR33-C@CERT@batchnorm_layer.c:69@batchnorm_layer.c:21],[batchnorm_layer.c],[99:21],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.scale_updates],[make_batchnorm_layer()],[99:21:0:3,99:69:0:17,99:69:0:16]}
{Checksum: 0x9426091f4f7e49d8, Issue: [BlCWS00523],[ERR33-C@CERT@region_layer.c:53@region_layer.c:34],[region_layer.c],[76:34],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.delta],[make_region_layer()],[76:34:0:3,76:53:0:17,76:53:0:16]}
{Checksum: 0x94a90a9ae120f204, Issue: [BlCWS00597],[@MSF@connected_layer.c:33],[connected_layer.c],[82:130],[Vul],[D],[MSF],[1,0,0],[l.delta],[make_connected_layer()],[82:33:0:9,82:129:0:12,82:130:0:3]}
{Checksum: 0x94eddc21e17029f9, Issue: [BlCWS00777],[ERR33-C@CERT@local_layer.c:88@local_layer.c:61],[local_layer.c],[91:61],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.delta],[make_local_layer()],[91:61:0:3,91:88:0:16]}
{Checksum: 0x950bda75fa12d208, Issue: [BlCWS00996],[ERR33-C@CERT@go.c:938],[go.c],[104:938],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_scanf],[engine_go()],[104:938:0:3]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x950fae4499777b39, Issue: [BlCWS01159],[FIO42-C@CERT@detector.c:361@detector.c:266],[detector.c],[112:361],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:355:0:17,112:361:0:70]}
{Checksum: 0x951feac2f3d154a5, Issue: [BlCWS00420],[FIO45-C@CERT@parser.c:973@parser.c:1015],[parser.c],[47:973],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:974:0:68,47:972:0:25,47:971:0:23,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1064:0:2,47:976:0:68,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68]}
{Checksum: 0x951feac2f3d154a5, Issue: [BlCWS00420],[FIO45-C@CERT@parser.c:973@parser.c:1015],[parser.c],[47:973],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:974:0:68,47:972:0:25,47:971:0:23,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1064:0:2,47:976:0:68,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68]}
{Checksum: 0x952ab2649da459b8, Issue: [BlCWS00127],[ERR33-C@CERT@data.c:1315@data.c:1305],[data.c],[5:1305],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[d],[tile_data()],[5:1305:0:3,5:1315:0:17,5:1315:0:16]}
{Checksum: 0x953cba70d1cdfa60, Issue: [BlCWS00829],[l.output_layer@UIV@crnn_layer.c:59],[crnn_layer.c],[98:65],[Vul],[D],[UIV],[1,0,0],[l.output_layer->delta],[make_crnn_layer()],[98:59:0:5,98:65:0:3]}
{Checksum: 0x9557f6b7dbbd683f, Issue: [BlCWS00372],[ERR33-C@CERT@option_list.c:116],[option_list.c],[41:116],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[option_find_int()],[41:116:0:3]}
{Checksum: 0x9557f6b7dbbd683f, Issue: [BlCWS00372],[ERR33-C@CERT@option_list.c:116],[option_list.c],[41:116],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[option_find_int()],[41:116:0:3]}
{Checksum: 0x957e5169f6f1a592, Issue: [BlCWS00688],[@MSF@deconvolutional_layer.c:52],[deconvolutional_layer.c],[88:166],[Vul],[D],[MSF],[1,0,0],[l.weights],[make_deconvolutional_layer()],[88:52:0:9,88:165:0:12,88:166:0:3]}
{Checksum: 0x958dffe963af8c36, Issue: [BlCWS01369],[AOB@super.c:52],[super.c],[118:52],[Vul],[M],[AOB],[1,0,0],[buff],[train_super()],[118:52:0:3]}
{Checksum: 0x95944296bf75c726, Issue: [BlCWS01223],[buffer@UIV@detector.c:34],[detector.c],[112:85],[Vul],[D],[UIV],[1,0,0],[buffer.y.vals],[train_detector()],[112:34:0:4,112:21:0:17,112:85:0:3]}
{Checksum: 0x95a56dbf8d22e169, Issue: [BlCWS01338],[ERR33-C@CERT@classifier.c:480@classifier.c:446],[classifier.c],[117:446],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[indexes],[validate_classifier_multi()],[117:446:0:3,117:480:0:17,117:480:0:16]}
{Checksum: 0x95aed2055afa39ff, Issue: [BlCWS00241],[DDC@utils.c:257],[utils.c],[29:257],[Vul],[D],[DDC],[1,0,0],[],[write_all()],[29:417:0:13,29:257:0:3]}
{Checksum: 0x95c0926b9dc4667d, Issue: [BlCWS00245],[ERR33-C@CERT@utils.c:56@utils.c:46],[utils.c],[29:46],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[gpus],[read_intlist()],[29:46:0:3,29:47:0:17,29:56:0:16]}
{Checksum: 0x95c9a094cd53d3be, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:23,104:237:0:25,104:238:0:23,104:238:0:25,104:238:0:2,104:90:0:3]}
{Checksum: 0x9619d0a916c5dabd, Issue: [BlCWS00381],[ERR33-C@CERT@detection_layer.c:47@detection_layer.c:32],[detection_layer.c],[43:32],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.output],[make_detection_layer()],[43:32:0:3,43:47:0:16]}
{Checksum: 0x963c3c984f5ef19a, Issue: [BlCWS01144],[buffer@UIV@regressor.c:64],[regressor.c],[111:74],[Vul],[D],[UIV],[1,0,0],[buffer.X.vals],[train_regressor()],[111:64:0:4,111:17:0:17,111:74:0:3]}
{Checksum: 0x967190778fdf47e5, Issue: [BlCWS00635],[ERR33-C@CERT@connected_layer.c:129@connected_layer.c:56],[connected_layer.c],[82:56],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.m],[make_connected_layer()],[82:56:0:3,82:63:0:17,82:129:0:16]}
{Checksum: 0x967193a90efbd389, Issue: [BlCWS00658],[@MSF@gru_layer.c:79],[gru_layer.c],[84:116],[Vul],[D],[MSF],[1,0,0],[l.forgot_state],[make_gru_layer()],[84:79:0:9,84:115:0:12,84:116:0:3]}
{Checksum: 0x96bbf11acd2728e6, Issue: [BlCWS00044],[AOB@data.c:934@data.c:44],[data.c],[5:934],[Vul],[D],[AOB],[1,0,0],[paths],[load_data_compare()],[5:44:0:5,5:44:0:1,5:53:0:1,5:921:0:18,5:921:0:17,5:934:0:3]}
{Checksum: 0x96d7690a6a4e9377, Issue: [BlCWS00257],[ERR33-C@CERT@utils.c:83@utils.c:88],[utils.c],[29:88],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[swp],[shuffle()],[29:88:0:3,29:81:0:17,29:81:0:18,29:77:0:17,29:83:0:16]}
{Checksum: 0x970e0beff3c636f0, Issue: [BlCWS01042],[FIO42-C@CERT@yolo.c:263@yolo.c:202],[yolo.c],[106:263],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_yolo_recall()],[106:202:0:71,106:199:0:17,106:217:0:17,106:236:0:17,106:238:0:17,106:236:0:17,106:261:0:17,106:217:0:17,106:263:0:70]}
{Checksum: 0x974f946bd73d5e53, Issue: [BlCWS00721],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:107],[deconvolutional_layer.c],[88:107],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.bias_v],[make_deconvolutional_layer()],[88:107:0:3,88:165:0:16]}
{Checksum: 0x9751897688bd564f, Issue: [BlCWS01180],[ERR33-C@CERT@detector.c:248],[detector.c],[112:248],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_detector_flip()],[112:248:0:3]}
{Checksum: 0x9756b169078ae5ba, Issue: [BlCWS01265],[AOB@rnn.c:336@rnn.c:311],[rnn.c],[115:336],[Vul],[M],[AOB],[1,0,0],[c],[test_tactic_rnn_multi()],[115:311:0:1,115:332:0:23,115:332:0:25,115:322:0:24,115:322:0:26,115:327:0:23,115:327:0:25,115:337:0:1,115:322:0:24,115:322:0:26,115:327:0:23,115:327:0:25,115:331:0:1,115:332:0:23,115:332:0:25,115:333:0:1,115:317:0:5,115:332:0:23,115:332:0:25,115:322:0:24,115:322:0:26,115:327:0:23,115:327:0:25,115:317:0:1,115:336:0:3]}
{Checksum: 0x9762b133b222ddad, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:389],[Vul],[M],[UAF],[1,0,0],[root->prob],[free_mcts()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:984:0:2,104:531:0:2,104:984:0:18,104:958:0:23,104:958:0:25,104:944:0:23,-1:-1:-1:-1,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:23,104:945:0:26,104:958:0:23,104:959:0:25,104:965:0:2,104:530:0:24,104:537:0:26,104:965:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:15,104:378:0:24,104:378:0:26,104:389:0:3]}
{Checksum: 0x97660509bb30239a, Issue: [BlCWS00576],[ERR33-C@CERT@convolutional_layer.c:327@convolutional_layer.c:244],[convolutional_layer.c],[78:244],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.mean_delta],[make_convolutional_layer()],[78:244:0:3,78:252:0:17,78:327:0:16]}
{Checksum: 0x97754d26e3679f1b, Issue: [BlCWS00902],[ERR33-C@CERT@tree.c:108@tree.c:107],[tree.c],[101:107],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[t.group_offset],[read_tree()],[101:107:0:3,101:108:0:16]}
